t,cpu,err,log,y,p,trust,action,drift
71,40.14101071068081,0.027824557219719735,INFO ok,0,0.1,1.0,no_op,0
72,39.11265980869577,0.023504671676573226,INFO ok,0,0.1,1.0,no_op,0
73,40.51536938284375,0.01611141933941298,INFO ok,0,0.1,1.0,no_op,0
74,44.41197522835276,0.019169267169950065,INFO ok,0,0.1,1.0,no_op,0
75,45.584273007403894,0.010551354499182717,INFO ok,0,0.1,1.0,no_op,0
76,42.32565932774273,0.015365601323814699,INFO ok,0,0.1,1.0,no_op,0
77,40.05486528179529,0.007651344162141653,INFO ok,0,0.1,1.0,no_op,0
78,39.51059037699249,0.01173021811182284,INFO ok,0,0.1,1.0,no_op,0
79,35.66307447201376,0.01592304078291602,INFO ok,0,0.1,1.0,no_op,0
80,42.35245681437445,0.015637709543178502,INFO ok,0,0.1,1.0,no_op,0
81,36.820822702850265,0.012081023306782797,INFO ok,0,0.1,1.0,no_op,0
82,38.41752469906231,0.0315112999362168,INFO ok,0,0.1,1.0,no_op,0
83,41.17402297020905,0.028168538221994003,INFO ok,0,0.1,1.0,no_op,0
84,31.93463040427629,0.011567320818406146,INFO ok,0,0.1,1.0,no_op,0
85,37.14835854252865,0.03988946065840998,INFO ok,0,0.1,1.0,no_op,0
86,37.71441726601175,0.022221580995629712,INFO ok,0,0.1,1.0,no_op,0
87,35.71049751456807,0.01922686193102909,INFO ok,0,0.1,1.0,no_op,0
88,31.41499238654946,0.0,INFO ok,0,0.1,1.0,no_op,0
89,38.493140088115084,0.01564013355980843,INFO ok,0,0.1,1.0,no_op,0
90,36.53693299962575,0.006409204469014431,INFO ok,0,0.1,1.0,no_op,0
91,29.37166329308188,0.019958374987941528,INFO ok,0,0.1,1.0,no_op,0
92,31.69707780177644,0.015023663678636973,INFO ok,0,0.1,1.0,no_op,0
93,33.0161018128571,0.016569632518130192,INFO ok,0,0.1,1.0,no_op,0
94,27.75821999530741,0.022830102152674878,INFO ok,0,0.1,1.0,no_op,0
95,31.473144776567477,0.025487546058867258,INFO ok,0,0.1,1.0,no_op,0
96,31.27475039959691,0.02265921939809415,INFO ok,0,0.1,1.0,no_op,0
97,30.763010900196388,0.03306846744004238,INFO ok,0,0.1,1.0,no_op,0
98,26.626080927731586,0.003241189574523514,INFO ok,0,0.1,1.0,no_op,0
99,28.692128632984083,0.013891501638890202,INFO ok,0,0.1,1.0,no_op,0
100,26.494918264665348,0.00824773924264319,INFO ok,0,0.1,1.0,no_op,0
101,25.077295485582837,0.012680913700437089,INFO ok,0,0.1,1.0,no_op,0
102,26.207007877194513,0.0180051514089947,INFO ok,0,0.1,1.0,no_op,0
103,24.33771990014494,0.023173665160765584,INFO ok,0,0.1,1.0,no_op,0
104,23.69795840264959,0.02052794962837329,INFO ok,0,0.1,1.0,no_op,0
105,26.787248167500977,0.011908840701912275,INFO ok,0,0.1,1.0,no_op,0
106,27.69088973107217,0.0,INFO ok,0,0.1,1.0,no_op,0
107,23.388865664343413,0.014156800585980893,INFO ok,0,0.1,1.0,no_op,0
108,23.32150316946076,0.029977583828360018,INFO ok,0,0.1,1.0,no_op,0
109,25.790327270677988,0.0,INFO ok,0,0.1,1.0,no_op,0
110,25.744394277914168,0.03270233204455773,INFO ok,0,0.1,1.0,no_op,0
111,21.261671733333035,0.031134164462392602,INFO ok,0,0.1,1.0,no_op,0
112,22.43801310783975,0.015151988929191059,INFO ok,0,0.1,1.0,no_op,0
113,29.35845264528645,0.026486392869473664,INFO ok,0,0.1,1.0,no_op,0
114,20.99741573992317,0.027693747659675638,INFO ok,0,0.1,1.0,no_op,0
115,28.54246105869833,0.02415160854218301,INFO ok,0,0.1,1.0,no_op,0
116,23.09246526241155,0.03264473018155349,INFO ok,0,0.1,1.0,no_op,0
117,28.970487066711236,0.008494962594708234,INFO ok,0,0.1,1.0,no_op,0
118,23.771513074221186,0.014587721950956934,INFO ok,0,0.1,1.0,no_op,0
119,29.847938356347264,0.012949061674490094,INFO ok,0,0.1,1.0,no_op,0
120,29.664022123901958,0.02066599095816805,INFO ok,0,0.1,1.0,no_op,0
121,25.515977061922577,0.020306423988266514,INFO ok,0,0.1,1.0,no_op,0
122,24.33470712503809,0.02865061739704923,INFO ok,0,0.1,1.0,no_op,0
123,27.512216985990545,0.014735315152673773,INFO ok,0,0.1,1.0,no_op,0
124,26.962303187849884,0.018906818932241637,INFO ok,0,0.1,1.0,no_op,0
125,26.925422592164562,0.023237186616829657,INFO ok,0,0.1,1.0,no_op,0
126,26.39197190424126,0.02429633450016127,INFO ok,0,0.1,1.0,no_op,0
127,28.63962106170488,0.006182547976248327,INFO ok,0,0.1,1.0,no_op,0
128,25.037934544253396,0.023470749503335202,INFO ok,0,0.1,1.0,no_op,0
129,24.584602569619403,0.02591575523155566,INFO ok,0,0.1,1.0,no_op,0
130,27.966607774513896,0.035894866927189434,INFO ok,0,0.1,1.0,no_op,0
131,31.443204230945376,0.020509247016121623,INFO ok,0,0.1,1.0,no_op,0
132,25.670769772663405,0.043255802882718644,INFO ok,0,0.1,1.0,no_op,0
133,24.46318333117396,0.019871485059280054,INFO ok,0,0.1,1.0,no_op,0
134,32.54775452310005,0.030558443682693524,INFO ok,0,0.1,1.0,no_op,0
135,23.585555285760897,0.01676755424157788,INFO ok,0,0.1,1.0,no_op,0
136,25.737652257133632,0.025892178682290923,INFO ok,0,0.1,1.0,no_op,0
137,32.57350277420848,0.017602204590040534,INFO ok,0,0.1,1.0,no_op,0
138,27.84545108447388,0.024970377694008807,INFO ok,0,0.1,1.0,no_op,0
139,34.34390114345664,0.02238092592662625,INFO ok,0,0.1,1.0,no_op,0
140,34.19564259882285,0.03299593319321155,INFO ok,0,0.1,1.0,no_op,0
141,26.92404670057701,0.014605409825046559,INFO ok,0,0.1,1.0,no_op,0
142,35.81607047895978,0.02531218982525403,INFO ok,0,0.1,1.0,no_op,0
143,36.669290277084436,0.012660332587705879,INFO ok,0,0.1,1.0,no_op,0
144,33.38352456179344,0.009798326819399497,INFO ok,0,0.1,1.0,no_op,0
145,37.169483441657924,0.03520134814723808,INFO ok,0,0.1,1.0,no_op,0
146,31.215840394822852,0.01860785267416761,INFO ok,0,0.1,1.0,no_op,0
147,32.77149677501663,0.023944407399181637,INFO ok,0,0.1,1.0,no_op,0
148,32.41974256321763,0.015767679010928792,INFO ok,0,0.1,1.0,no_op,0
149,39.97358244610167,0.013342298925039518,INFO ok,0,0.1,1.0,no_op,0
150,32.327060462852906,0.002732401928622591,INFO ok,0,0.1,1.0,no_op,0
151,35.27930831210347,0.0054771977105540735,INFO ok,0,0.1,1.0,no_op,0
152,35.125832531295785,0.010483285931639323,INFO ok,0,0.1,1.0,no_op,0
153,41.78133959240084,0.00817271359413704,INFO ok,0,0.1,1.0,no_op,0
154,40.36063343966011,0.018011992574309067,INFO ok,0,0.1,1.0,no_op,0
155,34.637468849525135,0.03113607160345292,INFO ok,0,0.1,1.0,no_op,0
156,43.002307287204054,0.014176870442145488,INFO ok,0,0.1,1.0,no_op,0
157,39.045953461462005,0.032423448699691416,INFO ok,0,0.1,1.0,no_op,0
158,43.24474356635629,0.0205539921457744,INFO ok,0,0.1,1.0,no_op,0
159,45.19246340724953,0.01760327374625158,INFO ok,0,0.1,1.0,no_op,0
160,41.07322235270183,0.009799916815291815,INFO ok,0,0.1,1.0,no_op,0
161,46.71060048300143,0.026155976783691706,INFO ok,0,0.1,1.0,no_op,0
162,38.225154314845526,0.007467515044617274,INFO ok,0,0.1,1.0,no_op,0
163,41.75057043378646,0.014368976295831615,INFO ok,0,0.1,1.0,no_op,0
164,42.5572736345076,0.03018459157597558,INFO ok,0,0.1,1.0,no_op,0
165,47.74560639858947,0.008076975369398885,INFO ok,0,0.1,1.0,no_op,0
166,45.916080198516056,0.04354398578555521,INFO ok,0,0.1,1.0,no_op,0
167,48.64565664936505,0.009693672722734364,INFO ok,0,0.1,1.0,no_op,0
168,48.59625015579765,0.01406388513978387,INFO ok,0,0.1,1.0,no_op,0
169,42.228698462260496,0.03293925644412679,INFO ok,0,0.1,1.0,no_op,0
170,46.93482908658923,0.012874015485541741,INFO ok,0,0.1,1.0,no_op,0
171,49.061247544106,0.02791816568632011,INFO ok,0,0.1,1.0,no_op,0
172,49.676034935906216,0.01624582720830742,INFO ok,0,0.1,1.0,no_op,0
173,53.528752399295456,0.040258485966957754,INFO ok,0,0.1,1.0,no_op,0
174,52.26770778680843,0.02508309711431345,INFO ok,0,0.1,1.0,no_op,0
175,50.42960520534884,0.027309653014820724,INFO ok,0,0.1,1.0,no_op,0
176,51.87047312455381,0.03078118413339834,INFO ok,0,0.1,1.0,no_op,0
177,46.81336994453685,0.0004528285866329494,INFO ok,0,0.1,1.0,no_op,0
178,49.52291585244311,0.034248463161926555,INFO ok,0,0.1,1.0,no_op,0
179,55.41086049002153,0.020899309504804564,INFO ok,0,0.1,1.0,no_op,0
180,56.63335554567513,0.006629836420972873,INFO ok,0,0.1,1.0,no_op,0
181,55.77754609559523,0.038418828068559965,INFO ok,0,0.1,1.0,no_op,0
182,51.8869226918859,0.045030597959445744,INFO ok,0,0.1,1.0,no_op,0
183,47.96098097702459,0.01624820981413361,INFO ok,0,0.1,1.0,no_op,0
184,52.205597161403716,0.011328157698546783,INFO ok,0,0.1,1.0,no_op,0
185,57.08518046733475,0.01610082834122694,INFO ok,0,0.1,1.0,no_op,0
186,50.71376592351937,0.023929501121453034,INFO ok,0,0.1,1.0,no_op,0
187,55.244840526241916,0.012624812903414603,INFO ok,0,0.1,1.0,no_op,0
188,50.89469693255749,0.02258170463965163,INFO ok,0,0.1,1.0,no_op,0
189,58.893693819284735,0.016054013402282304,INFO ok,0,0.1,1.0,no_op,0
190,53.42588118547934,0.028699158985047685,INFO ok,0,0.1,1.0,no_op,0
191,53.06581291111656,0.039316597972205415,INFO ok,0,0.1,1.0,no_op,0
192,49.92536782338901,0.024329400662068432,INFO ok,0,0.1,1.0,no_op,0
193,50.88709485601807,0.0,INFO ok,0,0.1,1.0,no_op,0
194,53.25458912516024,0.004634219108643669,INFO ok,0,0.1,1.0,no_op,0
195,52.1797969304926,0.02818429819301614,INFO ok,0,0.1,1.0,no_op,0
196,58.75529629865647,0.02460911593773369,INFO ok,0,0.1,1.0,no_op,0
197,54.62475631334918,0.03462156134118975,INFO ok,0,0.1,1.0,no_op,0
198,52.232548316949554,0.03229421028740565,INFO ok,0,0.1,1.0,no_op,0
199,51.51732071026883,0.041403967432461546,INFO ok,0,0.1,1.0,no_op,0
200,55.559877155046266,0.017331433171658563,INFO ok,0,0.1,1.0,no_op,0
201,58.743780414161904,0.004862172612198243,INFO ok,0,0.1,1.0,no_op,0
202,55.55921524700601,0.015742519459831017,INFO ok,0,0.1,1.0,no_op,0
203,53.03983743038764,0.03417044646765041,INFO ok,0,0.1,1.0,no_op,0
204,52.48291898159661,0.015621429398148694,INFO ok,0,0.1,1.0,no_op,0
205,57.039655364762105,0.009160641319200998,INFO ok,0,0.1,1.0,no_op,0
206,52.42640727239845,0.02409865294631766,INFO ok,0,0.1,1.0,no_op,0
207,53.83093562293679,0.0069291552423360065,INFO ok,0,0.1,1.0,no_op,0
208,58.22259858330511,0.00612093688455498,INFO ok,0,0.1,1.0,no_op,0
209,50.950128354003674,0.015003877395369836,INFO ok,0,0.1,1.0,no_op,0
210,57.55815759913048,0.027783103254220332,INFO ok,0,0.1,1.0,no_op,0
211,52.45003887157159,0.012480019351449686,INFO ok,0,0.1,1.0,no_op,0
212,53.00853532575456,0.01863134628163217,INFO ok,0,0.1,1.0,no_op,0
213,47.097618699180074,0.015874390328074316,INFO ok,0,0.1,1.0,no_op,0
214,54.06919263870985,0.035245861685537686,INFO ok,0,0.1,1.0,no_op,0
215,47.03608961177588,0.019842955932701214,INFO ok,0,0.1,1.0,no_op,0
216,50.94344307618557,0.009973349790626756,INFO ok,0,0.1,1.0,no_op,0
217,53.9025106702548,0.021149948860840373,INFO ok,0,0.1,1.0,no_op,0
218,52.97257319330781,0.00939243191415611,INFO ok,0,0.1,1.0,no_op,0
219,46.4232934085086,0.011411634671501759,INFO ok,0,0.1,1.0,no_op,0
220,51.17988570144646,0.03547018638303262,INFO ok,0,0.1,1.0,no_op,0
221,48.992930043852915,0.01731943137531669,INFO ok,0,0.1,1.0,no_op,0
222,44.22111604552449,0.014475135515035448,INFO ok,0,0.1,1.0,no_op,0
223,47.93690582187667,0.024911022048199123,INFO ok,0,0.1,1.0,no_op,0
224,48.31182957954844,0.028516320438965792,INFO ok,0,0.1,1.0,no_op,0
225,45.78799527450605,0.0,INFO ok,0,0.1,1.0,no_op,0
226,46.42698846000416,0.01672781320468411,INFO ok,0,0.1,1.0,no_op,0
227,47.28965958579322,0.02719076462942544,INFO ok,0,0.1,1.0,no_op,0
228,42.19694617967634,0.021243387544203195,INFO ok,0,0.1,1.0,no_op,0
229,46.95911802688612,0.026556473646851913,INFO ok,0,0.1,1.0,no_op,0
230,39.948945292350714,0.0,INFO ok,0,0.1,1.0,no_op,0
231,39.27568476066035,0.04048605881450798,INFO ok,0,0.1,1.0,no_op,0
232,43.59864598223018,0.030473095710066657,INFO ok,0,0.1,1.0,no_op,0
233,41.8023312573879,0.007651605812072677,INFO ok,0,0.1,1.0,no_op,0
234,38.5143187085111,0.029736792135953496,INFO ok,0,0.1,1.0,no_op,0
235,43.91999470192694,0.0340853747792737,INFO ok,0,0.1,1.0,no_op,0
236,43.08986862046582,0.02888339968341211,INFO ok,0,0.1,1.0,no_op,0
237,38.01701564640413,0.023161291104639742,INFO ok,0,0.1,1.0,no_op,0
238,36.51693823676907,0.0,INFO ok,0,0.1,1.0,no_op,0
239,34.23723442722812,0.01736695991411704,INFO ok,0,0.1,1.0,no_op,0
240,41.16852971582634,0.016602634525691225,INFO ok,0,0.1,1.0,no_op,0
241,33.464725343583595,0.006707057412604864,INFO ok,0,0.1,1.0,no_op,0
242,38.408216300779586,0.033647679017868304,INFO ok,0,0.1,1.0,no_op,0
243,37.004086261814365,0.018230146935222128,INFO ok,0,0.1,1.0,no_op,0
244,38.67949391443148,0.024844983920376824,INFO ok,0,0.1,1.0,no_op,0
245,38.99773667669008,0.026817181810739724,INFO ok,0,0.1,1.0,no_op,0
246,33.98939485013466,0.01922998035045046,INFO ok,0,0.1,1.0,no_op,0
247,32.82097950265481,0.013463556401541212,INFO ok,0,0.1,1.0,no_op,0
248,33.327126641076795,0.027182404462780835,INFO ok,0,0.1,1.0,no_op,0
249,32.562154486925,0.0018857465863492719,INFO ok,0,0.1,1.0,no_op,0
250,27.095260790143115,0.016955435055352172,INFO ok,0,0.1,1.0,no_op,0
251,28.326066494955658,0.02264704278408849,INFO ok,0,0.1,1.0,no_op,0
252,30.71144051330867,0.029261126383242776,INFO ok,0,0.1,1.0,no_op,0
253,30.110492587505455,0.02310760372936234,INFO ok,0,0.1,1.0,no_op,0
254,28.190157299923495,0.008993941784760921,INFO ok,0,0.1,1.0,no_op,0
255,31.40575424523559,0.00942927050818668,INFO ok,0,0.1,1.0,no_op,0
256,27.56643381940006,0.02853358360784987,INFO ok,0,0.1,1.0,no_op,0
257,32.410983307082795,0.01415598244811786,INFO ok,0,0.1,1.0,no_op,0
258,25.676688021429822,0.011502534132294824,INFO ok,0,0.1,1.0,no_op,0
259,24.657123464732575,0.01390715878273174,INFO ok,0,0.1,1.0,no_op,0
260,23.040968031254224,0.0027090871857872525,INFO ok,0,0.1,1.0,no_op,0
261,26.184847874661447,0.0070827476353972334,INFO ok,0,0.1,1.0,no_op,0
262,23.502489513911378,0.007522745226506023,INFO ok,0,0.1,1.0,no_op,0
263,22.86188454908294,0.01303855045789369,INFO ok,0,0.1,1.0,no_op,0
264,28.31981825266073,0.010258387958923188,INFO ok,0,0.1,1.0,no_op,0
265,26.662589000983363,0.017322509519715597,INFO ok,0,0.1,1.0,no_op,0
266,28.30117672577458,0.01837617050345248,INFO ok,0,0.1,1.0,no_op,0
267,26.039649785717415,0.02825915610394914,INFO ok,0,0.1,1.0,no_op,0
268,28.21137243787706,0.0,INFO ok,0,0.1,1.0,no_op,0
269,21.431715070067717,0.007995499595434828,INFO ok,0,0.1,1.0,no_op,0
270,28.558086188570712,0.015688626267840008,INFO ok,0,0.1,1.0,no_op,0
271,26.82516615140355,0.009932448155231317,INFO ok,0,0.1,1.0,no_op,0
272,29.560481244793664,0.028613768705942663,INFO ok,0,0.1,1.0,no_op,0
273,27.8560594864001,0.02186309210248702,INFO ok,0,0.1,1.0,no_op,0
274,22.502006036968524,0.02462266010808925,INFO ok,0,0.1,1.0,no_op,0
275,26.096745613951008,0.027068420821741917,INFO ok,0,0.1,1.0,no_op,0
276,24.870788374212875,0.007811181223960998,INFO ok,0,0.1,1.0,no_op,0
277,20.17760918063918,0.01210658073774363,INFO ok,0,0.1,1.0,no_op,0
278,29.092685076794176,0.005517168334574813,INFO ok,0,0.1,1.0,no_op,0
279,27.166237148792625,0.022948079995133812,INFO ok,0,0.1,1.0,no_op,0
280,28.308388970294345,0.02475218386131248,INFO ok,0,0.1,1.0,no_op,0
281,29.9480197414575,0.03619138861368653,INFO ok,0,0.1,1.0,no_op,0
282,26.794207339894914,0.01593503158109197,INFO ok,0,0.1,1.0,no_op,0
283,25.573798971264495,0.024401422842279585,INFO ok,0,0.1,1.0,no_op,0
284,21.61830079444077,0.012471664462749114,INFO ok,0,0.1,1.0,no_op,0
285,27.31352856151388,0.0008931276366297078,INFO ok,0,0.1,1.0,no_op,0
286,30.179098983032205,0.02876797785981904,INFO ok,0,0.1,1.0,no_op,0
287,22.563238905280958,0.015695883528629734,INFO ok,0,0.1,1.0,no_op,0
288,28.693915616441647,0.03610820478821798,INFO ok,0,0.1,1.0,no_op,0
289,31.783522479411246,0.023089089700796213,INFO ok,0,0.1,1.0,no_op,0
290,28.50631596135459,0.024223828729025114,INFO ok,0,0.1,1.0,no_op,0
291,26.518556175377807,0.019406736237757034,INFO ok,0,0.1,1.0,no_op,0
292,25.073767189884993,0.032797525017562085,INFO ok,0,0.1,1.0,no_op,0
293,26.864609025583217,0.036367668495478046,INFO ok,0,0.1,1.0,no_op,0
294,28.133091312366886,0.017510571089438823,INFO ok,0,0.1,1.0,no_op,0
295,25.270252863605602,0.02963024294879941,INFO ok,0,0.1,1.0,no_op,0
296,29.373251291878592,0.019055410813252155,INFO ok,0,0.1,1.0,no_op,0
297,30.924914766151915,0.027012831418029237,INFO ok,0,0.1,1.0,no_op,0
298,30.13901950081724,0.027459994415508455,INFO ok,0,0.1,1.0,no_op,0
299,33.53782372511308,0.037113279303482384,INFO ok,0,0.1,1.0,no_op,0
300,28.747689497619255,0.15682105477272656,ERROR timeout,1,0.1,1.3,no_op,0
301,33.10227670495959,0.17937852353298656,ERROR timeout,1,0.1,1.3,no_op,0
302,30.068426177856825,0.17844905845716294,ERROR timeout,1,0.1,1.3,no_op,0
303,29.586280631249792,0.17478206353982118,ERROR timeout,1,0.1,1.3,no_op,0
304,37.46382000749538,0.19640556430189676,ERROR timeout,1,0.1,1.3,no_op,0
305,35.466564811603135,0.17659044643363297,ERROR timeout,1,0.1,1.3,no_op,0
306,37.60062921295518,0.16703853653595493,ERROR timeout,1,0.1,1.3,no_op,0
307,36.828870812930056,0.18294635195421563,ERROR timeout,1,0.1,1.3,no_op,0
308,37.119212755889066,0.16720624116946534,ERROR timeout,1,0.1,1.3,no_op,0
309,38.69706165092527,0.1648552495118861,ERROR timeout,1,0.1,1.3,no_op,0
310,42.2395841311553,0.18319210524493246,ERROR timeout,1,0.1,1.3,no_op,0
311,37.44042766062337,0.1799537595096696,ERROR timeout,1,0.1,1.3,no_op,0
312,34.02204435766461,0.1697891770678266,ERROR timeout,1,0.1,1.3,no_op,0
313,41.5838234629883,0.16727857597232285,ERROR timeout,1,0.1,1.3,no_op,0
314,38.35535441944634,0.16690338944369615,ERROR timeout,1,0.1,1.3,no_op,0
315,38.44058421212634,0.18464152613543333,ERROR timeout,1,0.1,1.3,no_op,0
316,43.44731791357526,0.1816510967904815,ERROR timeout,1,0.1,1.3,no_op,0
317,46.41476164352521,0.19675325522489917,ERROR timeout,1,0.1,1.3,no_op,0
318,46.34031101016347,0.17030122486607346,ERROR timeout,1,0.1,1.3,no_op,0
319,44.1411949356258,0.1666288428335074,ERROR timeout,1,0.1,1.3,no_op,0
320,47.1760186378222,0.16500382345964715,ERROR timeout,1,0.1,1.3,no_op,0
321,47.07681375965288,0.17296317190356855,ERROR timeout,1,0.1,1.3,no_op,0
322,41.233524908135536,0.17775647291009355,ERROR timeout,1,0.1,1.3,no_op,0
323,49.002010019208015,0.1825842320702353,ERROR timeout,1,0.1,1.3,no_op,0
324,47.14599561629416,0.1502949814325658,ERROR timeout,1,0.1,1.3,no_op,0
325,47.776294525769444,0.16981089339932948,ERROR timeout,1,0.1,1.3,no_op,0
326,49.164787722644,0.16782719052599174,ERROR timeout,1,0.1,1.3,no_op,0
327,50.17934391761992,0.17421233166991804,ERROR timeout,1,0.1,1.3,no_op,0
328,47.74633465394126,0.15215467577165895,ERROR timeout,1,0.1,1.3,no_op,0
329,52.993407386661815,0.16792724454019095,ERROR timeout,1,0.1,1.3,no_op,0
330,43.91864447569711,0.15406662617743014,ERROR timeout,1,0.1,1.3,no_op,0
331,52.87528225274154,0.1716141491089304,ERROR timeout,1,0.1,1.3,no_op,0
332,54.71191210818621,0.15597075605089847,ERROR timeout,1,0.1,1.3,no_op,0
333,54.43284407870591,0.1663565654514032,ERROR timeout,1,0.1,1.3,no_op,0
334,47.24994464133043,0.16839040722150797,ERROR timeout,1,0.1,1.3,no_op,0
335,52.159081358669624,0.17776965819093835,ERROR timeout,1,0.1,1.3,no_op,0
336,53.484350331713955,0.18595012667782362,ERROR timeout,1,0.1,1.3,no_op,0
337,55.09359798155518,0.17357201475512374,ERROR timeout,1,0.1,1.3,no_op,0
338,47.761380785808136,0.16919303158902274,ERROR timeout,1,0.1,1.3,no_op,0
